Competição,Ano,Jogo
Serie A,2020,004
Serie C,2020,004
Serie D,2020,004
Serie A,2020,006
Copa do Brasil,2020,121
Copa do Brasil,2020,122
Copa do Brasil,2020,123
Copa do Brasil,2020,124
Copa do Brasil,2020,125
Copa do Brasil,2020,126
Copa do Brasil,2020,127
Copa do Brasil,2020,128
Copa do Brasil,2020,129
Copa do Brasil,2020,130
Copa do Brasil,2020,131
Copa do Brasil,2020,132
Copa do Brasil,2020,133
Copa do Brasil,2020,134
Copa do Brasil,2020,135
Copa do Brasil,2020,136
Copa do Brasil,2020,137
Copa do Brasil,2020,138
Copa do Brasil,2020,139
Copa do Brasil,2020,140
Copa do Brasil,2020,141
Copa do Brasil,2020,142
Copa do Brasil,2020,143
Copa do Brasil,2020,144
Copa do Brasil,2020,145
Copa do Brasil,2020,146
Copa do Brasil,2020,147
Copa do Brasil,2020,148
Copa do Brasil,2020,149
Copa do Brasil,2020,150
Copa do Brasil,2020,151
Copa do Brasil,2020,152
Copa do Brasil,2020,153
Copa do Brasil,2020,154
Copa do Brasil,2020,155
Copa do Brasil,2020,156
Copa do Brasil,2020,157
Copa do Brasil,2020,158
Copa do Brasil,2020,159
Copa do Brasil,2020,160
Copa do Brasil,2020,161
Copa do Brasil,2020,162
Copa do Brasil,2020,163
Copa do Brasil,2020,164
Copa do Brasil,2020,165
Copa do Brasil,2020,166
Copa do Brasil,2020,167
Copa do Brasil,2020,168
Copa do Brasil,2020,169
Copa do Brasil,2020,170
Copa do Brasil,2020,171
Copa do Brasil,2020,172
Copa do Brasil,2020,173
Copa do Brasil,2020,174
Copa do Brasil,2020,175
Copa do Brasil,2020,176
Copa do Brasil,2020,177
Copa do Brasil,2020,178
Copa do Brasil,2020,179
Copa do Brasil,2020,180
Copa do Brasil,2020,181
Copa do Brasil,2020,182
Copa do Brasil,2020,183
Copa do Brasil,2020,184
Copa do Brasil,2020,185
Copa do Brasil,2020,186
Copa do Brasil,2020,187
Copa do Brasil,2020,188
Copa do Brasil,2020,189
Copa do Brasil,2020,190
Copa do Brasil,2020,191
Copa do Brasil,2020,192
Copa do Brasil,2020,193
Copa do Brasil,2020,194
Copa do Brasil,2020,195
Copa do Brasil,2020,196
Copa do Brasil,2020,197
Copa do Brasil,2020,198
Copa do Brasil,2020,199
Copa do Brasil,2020,200
Copa do Brasil,2020,201
Copa do Brasil,2020,202
Copa do Brasil,2020,203
Copa do Brasil,2020,204
Copa do Brasil,2020,205
Copa do Brasil,2020,206
Serie C,2020,207
Copa do Brasil,2020,207
Serie C,2020,208
Copa do Brasil,2020,208
Serie C,2020,209
Copa do Brasil,2020,209
Serie C,2020,210
Copa do Brasil,2020,210
Serie C,2020,211
Copa do Brasil,2020,211
Serie C,2020,212
Copa do Brasil,2020,212
Serie C,2020,213
Copa do Brasil,2020,213
Serie C,2020,214
Copa do Brasil,2020,214
Serie C,2020,215
Copa do Brasil,2020,215
Serie C,2020,216
Copa do Brasil,2020,216
Serie C,2020,217
Copa do Brasil,2020,217
Serie C,2020,218
Copa do Brasil,2020,218
Serie C,2020,219
Copa do Brasil,2020,219
Serie C,2020,220
Copa do Brasil,2020,220
Serie C,2020,221
Copa do Brasil,2020,221
Serie C,2020,222
Copa do Brasil,2020,222
Serie C,2020,223
Copa do Brasil,2020,223
Serie C,2020,224
Copa do Brasil,2020,224
Serie C,2020,225
Copa do Brasil,2020,225
Serie C,2020,226
Copa do Brasil,2020,226
Serie C,2020,227
Copa do Brasil,2020,227
Serie C,2020,228
Copa do Brasil,2020,228
Serie C,2020,229
Copa do Brasil,2020,229
Serie C,2020,230
Copa do Brasil,2020,230
Serie C,2020,231
Copa do Brasil,2020,231
Serie C,2020,232
Copa do Brasil,2020,232
Serie C,2020,233
Copa do Brasil,2020,233
Serie C,2020,234
Copa do Brasil,2020,234
Serie C,2020,235
Copa do Brasil,2020,235
Serie C,2020,236
Copa do Brasil,2020,236
Serie C,2020,237
Copa do Brasil,2020,237
Serie C,2020,238
Copa do Brasil,2020,238
Serie C,2020,239
Copa do Brasil,2020,239
Serie C,2020,240
Copa do Brasil,2020,240
Serie C,2020,241
Copa do Brasil,2020,241
Serie C,2020,242
Copa do Brasil,2020,242
Serie C,2020,243
Copa do Brasil,2020,243
Serie C,2020,244
Copa do Brasil,2020,244
Serie C,2020,245
Copa do Brasil,2020,245
Serie C,2020,246
Copa do Brasil,2020,246
Serie C,2020,247
Copa do Brasil,2020,247
Serie C,2020,248
Copa do Brasil,2020,248
Serie C,2020,249
Copa do Brasil,2020,249
Serie C,2020,250
Copa do Brasil,2020,250
Serie C,2020,251
Copa do Brasil,2020,251
Serie C,2020,252
Copa do Brasil,2020,252
Serie C,2020,253
Copa do Brasil,2020,253
Serie C,2020,254
Copa do Brasil,2020,254
Serie C,2020,255
Copa do Brasil,2020,255
Serie C,2020,256
Copa do Brasil,2020,256
Serie C,2020,257
Copa do Brasil,2020,257
Serie C,2020,258
Copa do Brasil,2020,258
Serie C,2020,259
Copa do Brasil,2020,259
Serie C,2020,260
Copa do Brasil,2020,260
Serie C,2020,261
Copa do Brasil,2020,261
Serie C,2020,262
Copa do Brasil,2020,262
Serie C,2020,263
Copa do Brasil,2020,263
Serie C,2020,264
Copa do Brasil,2020,264
Serie C,2020,265
Copa do Brasil,2020,265
Serie C,2020,266
Copa do Brasil,2020,266
Serie C,2020,267
Copa do Brasil,2020,267
Serie C,2020,268
Copa do Brasil,2020,268
Serie C,2020,269
Copa do Brasil,2020,269
Serie C,2020,270
Copa do Brasil,2020,270
Serie C,2020,271
Copa do Brasil,2020,271
Serie C,2020,272
Copa do Brasil,2020,272
Serie C,2020,273
Copa do Brasil,2020,273
Serie C,2020,274
Copa do Brasil,2020,274
Serie C,2020,275
Copa do Brasil,2020,275
Serie C,2020,276
Copa do Brasil,2020,276
Serie C,2020,277
Copa do Brasil,2020,277
Serie C,2020,278
Copa do Brasil,2020,278
Serie C,2020,279
Copa do Brasil,2020,279
Serie C,2020,280
Copa do Brasil,2020,280
Serie C,2020,281
Copa do Brasil,2020,281
Serie C,2020,282
Copa do Brasil,2020,282
Serie C,2020,283
Copa do Brasil,2020,283
Serie C,2020,284
Copa do Brasil,2020,284
Serie C,2020,285
Copa do Brasil,2020,285
Serie C,2020,286
Copa do Brasil,2020,286
Serie C,2020,287
Copa do Brasil,2020,287
Serie C,2020,288
Copa do Brasil,2020,288
Serie C,2020,289
Copa do Brasil,2020,289
Serie C,2020,290
Copa do Brasil,2020,290
Serie C,2020,291
Copa do Brasil,2020,291
Serie C,2020,292
Copa do Brasil,2020,292
Serie C,2020,293
Copa do Brasil,2020,293
Serie C,2020,294
Copa do Brasil,2020,294
Serie C,2020,295
Copa do Brasil,2020,295
Serie C,2020,296
Copa do Brasil,2020,296
Serie C,2020,297
Copa do Brasil,2020,297
Serie C,2020,298
Copa do Brasil,2020,298
Serie C,2020,299
Copa do Brasil,2020,299
Serie C,2020,300
Copa do Brasil,2020,300
Serie C,2020,301
Copa do Brasil,2020,301
Serie C,2020,302
Copa do Brasil,2020,302
Serie C,2020,303
Copa do Brasil,2020,303
Serie C,2020,304
Copa do Brasil,2020,304
Serie C,2020,305
Copa do Brasil,2020,305
Serie C,2020,306
Copa do Brasil,2020,306
Serie C,2020,307
Copa do Brasil,2020,307
Serie C,2020,308
Copa do Brasil,2020,308
Serie C,2020,309
Copa do Brasil,2020,309
Serie C,2020,310
Copa do Brasil,2020,310
Serie C,2020,311
Copa do Brasil,2020,311
Serie C,2020,312
Copa do Brasil,2020,312
Serie C,2020,313
Copa do Brasil,2020,313
Serie C,2020,314
Copa do Brasil,2020,314
Serie C,2020,315
Copa do Brasil,2020,315
Serie C,2020,316
Copa do Brasil,2020,316
Serie C,2020,317
Copa do Brasil,2020,317
Serie C,2020,318
Copa do Brasil,2020,318
Serie C,2020,319
Copa do Brasil,2020,319
Serie C,2020,320
Copa do Brasil,2020,320
Serie C,2020,321
Copa do Brasil,2020,321
Serie C,2020,322
Copa do Brasil,2020,322
Serie C,2020,323
Copa do Brasil,2020,323
Serie C,2020,324
Copa do Brasil,2020,324
Serie C,2020,325
Copa do Brasil,2020,325
Serie C,2020,326
Copa do Brasil,2020,326
Serie C,2020,327
Copa do Brasil,2020,327
Serie C,2020,328
Copa do Brasil,2020,328
Serie C,2020,329
Copa do Brasil,2020,329
Serie C,2020,330
Copa do Brasil,2020,330
Serie C,2020,331
Copa do Brasil,2020,331
Serie C,2020,332
Copa do Brasil,2020,332
Serie C,2020,333
Copa do Brasil,2020,333
Serie C,2020,334
Copa do Brasil,2020,334
Serie C,2020,335
Copa do Brasil,2020,335
Serie C,2020,336
Copa do Brasil,2020,336
Serie C,2020,337
Copa do Brasil,2020,337
Serie C,2020,338
Copa do Brasil,2020,338
Serie C,2020,339
Copa do Brasil,2020,339
Serie C,2020,340
Copa do Brasil,2020,340
Serie C,2020,341
Copa do Brasil,2020,341
Serie C,2020,342
Copa do Brasil,2020,342
Serie C,2020,343
Copa do Brasil,2020,343
Serie C,2020,344
Copa do Brasil,2020,344
Serie C,2020,345
Copa do Brasil,2020,345
Serie C,2020,346
Copa do Brasil,2020,346
Serie C,2020,347
Copa do Brasil,2020,347
Serie C,2020,348
Copa do Brasil,2020,348
Serie C,2020,349
Copa do Brasil,2020,349
Serie C,2020,350
Copa do Brasil,2020,350
Serie C,2020,351
Copa do Brasil,2020,351
Serie C,2020,352
Copa do Brasil,2020,352
Serie C,2020,353
Copa do Brasil,2020,353
Serie C,2020,354
Copa do Brasil,2020,354
Serie C,2020,355
Copa do Brasil,2020,355
Serie C,2020,356
Copa do Brasil,2020,356
Serie C,2020,357
Copa do Brasil,2020,357
Serie C,2020,358
Copa do Brasil,2020,358
Serie C,2020,359
Copa do Brasil,2020,359
Serie C,2020,360
Copa do Brasil,2020,360
Serie C,2020,361
Copa do Brasil,2020,361
Serie C,2020,362
Copa do Brasil,2020,362
Serie C,2020,363
Copa do Brasil,2020,363
Serie C,2020,364
Copa do Brasil,2020,364
Serie C,2020,365
Copa do Brasil,2020,365
Serie C,2020,366
Copa do Brasil,2020,366
Serie C,2020,367
Copa do Brasil,2020,367
Serie C,2020,368
Copa do Brasil,2020,368
Serie C,2020,369
Copa do Brasil,2020,369
Serie C,2020,370
Copa do Brasil,2020,370
Serie C,2020,371
Copa do Brasil,2020,371
Serie C,2020,372
Copa do Brasil,2020,372
Serie C,2020,373
Copa do Brasil,2020,373
Serie C,2020,374
Copa do Brasil,2020,374
Serie C,2020,375
Copa do Brasil,2020,375
Serie C,2020,376
Copa do Brasil,2020,376
Serie C,2020,377
Copa do Brasil,2020,377
Serie C,2020,378
Copa do Brasil,2020,378
Serie C,2020,379
Copa do Brasil,2020,379
Serie C,2020,380
Copa do Brasil,2020,380
Serie A,2020,381
Serie B,2020,381
Serie C,2020,381
Copa do Brasil,2020,381
Serie A,2020,382
Serie B,2020,382
Serie C,2020,382
Copa do Brasil,2020,382
Serie A,2020,383
Serie B,2020,383
Serie C,2020,383
Copa do Brasil,2020,383
Serie A,2020,384
Serie B,2020,384
Serie C,2020,384
Copa do Brasil,2020,384
Serie A,2020,385
Serie B,2020,385
Serie C,2020,385
Copa do Brasil,2020,385
Serie A,2020,386
Serie B,2020,386
Serie C,2020,386
Copa do Brasil,2020,386
Serie A,2020,387
Serie B,2020,387
Serie C,2020,387
Copa do Brasil,2020,387
Serie A,2020,388
Serie B,2020,388
Serie C,2020,388
Copa do Brasil,2020,388
Serie A,2020,389
Serie B,2020,389
Serie C,2020,389
Copa do Brasil,2020,389
Serie A,2020,390
Serie B,2020,390
Serie C,2020,390
Copa do Brasil,2020,390
Serie A,2020,391
Serie B,2020,391
Serie C,2020,391
Copa do Brasil,2020,391
Serie A,2020,392
Serie B,2020,392
Serie C,2020,392
Copa do Brasil,2020,392
Serie A,2020,393
Serie B,2020,393
Serie C,2020,393
Copa do Brasil,2020,393
Serie A,2020,394
Serie B,2020,394
Serie C,2020,394
Copa do Brasil,2020,394
Serie A,2020,395
Serie B,2020,395
Serie C,2020,395
Copa do Brasil,2020,395
Serie A,2020,396
Serie B,2020,396
Serie C,2020,396
Copa do Brasil,2020,396
Serie A,2020,397
Serie B,2020,397
Serie C,2020,397
Copa do Brasil,2020,397
Serie A,2020,398
Serie B,2020,398
Serie C,2020,398
Copa do Brasil,2020,398
Serie A,2020,399
Serie B,2020,399
Serie C,2020,399
Copa do Brasil,2020,399
Serie A,2020,400
Serie B,2020,400
Serie C,2020,400
Copa do Brasil,2020,400
Serie A,2020,401
Serie B,2020,401
Serie C,2020,401
Copa do Brasil,2020,401
Serie A,2020,402
Serie B,2020,402
Serie C,2020,402
Copa do Brasil,2020,402
Serie A,2020,403
Serie B,2020,403
Serie C,2020,403
Copa do Brasil,2020,403
Serie A,2020,404
Serie B,2020,404
Serie C,2020,404
Copa do Brasil,2020,404
Serie A,2020,405
Serie B,2020,405
Serie C,2020,405
Copa do Brasil,2020,405
Serie A,2020,406
Serie B,2020,406
Serie C,2020,406
Copa do Brasil,2020,406
Serie A,2020,407
Serie B,2020,407
Serie C,2020,407
Copa do Brasil,2020,407
Serie A,2020,408
Serie B,2020,408
Serie C,2020,408
Copa do Brasil,2020,408
Serie A,2020,409
Serie B,2020,409
Serie C,2020,409
Copa do Brasil,2020,409
Serie A,2020,410
Serie B,2020,410
Serie C,2020,410
Copa do Brasil,2020,410
Serie A,2020,411
Serie B,2020,411
Serie C,2020,411
Copa do Brasil,2020,411
Serie A,2020,412
Serie B,2020,412
Serie C,2020,412
Copa do Brasil,2020,412
Serie A,2020,413
Serie B,2020,413
Serie C,2020,413
Copa do Brasil,2020,413
Serie A,2020,414
Serie B,2020,414
Serie C,2020,414
Copa do Brasil,2020,414
Serie A,2020,415
Serie B,2020,415
Serie C,2020,415
Copa do Brasil,2020,415
Serie A,2020,416
Serie B,2020,416
Serie C,2020,416
Copa do Brasil,2020,416
Serie A,2020,417
Serie B,2020,417
Serie C,2020,417
Copa do Brasil,2020,417
Serie A,2020,418
Serie B,2020,418
Serie C,2020,418
Copa do Brasil,2020,418
Serie A,2020,419
Serie B,2020,419
Serie C,2020,419
Copa do Brasil,2020,419
Serie A,2020,420
Serie B,2020,420
Serie C,2020,420
Copa do Brasil,2020,420
Serie A,2020,421
Serie B,2020,421
Serie C,2020,421
Copa do Brasil,2020,421
Serie A,2020,422
Serie B,2020,422
Serie C,2020,422
Copa do Brasil,2020,422
Serie A,2020,423
Serie B,2020,423
Serie C,2020,423
Copa do Brasil,2020,423
Serie A,2020,424
Serie B,2020,424
Serie C,2020,424
Copa do Brasil,2020,424
Serie A,2020,425
Serie B,2020,425
Serie C,2020,425
Copa do Brasil,2020,425
Serie A,2020,426
Serie B,2020,426
Serie C,2020,426
Copa do Brasil,2020,426
Serie A,2020,427
Serie B,2020,427
Serie C,2020,427
Copa do Brasil,2020,427
Serie A,2020,428
Serie B,2020,428
Serie C,2020,428
Copa do Brasil,2020,428
Serie A,2020,429
Serie B,2020,429
Serie C,2020,429
Copa do Brasil,2020,429
Serie A,2020,430
Serie B,2020,430
Serie C,2020,430
Copa do Brasil,2020,430
Serie A,2020,431
Serie B,2020,431
Serie C,2020,431
Copa do Brasil,2020,431
Serie A,2020,432
Serie B,2020,432
Serie C,2020,432
Copa do Brasil,2020,432
Serie A,2020,433
Serie B,2020,433
Serie C,2020,433
Copa do Brasil,2020,433
Serie A,2020,434
Serie B,2020,434
Serie C,2020,434
Copa do Brasil,2020,434
Serie A,2020,435
Serie B,2020,435
Serie C,2020,435
Copa do Brasil,2020,435
Serie A,2020,436
Serie B,2020,436
Serie C,2020,436
Copa do Brasil,2020,436
Serie A,2020,437
Serie B,2020,437
Serie C,2020,437
Copa do Brasil,2020,437
Serie A,2020,438
Serie B,2020,438
Serie C,2020,438
Copa do Brasil,2020,438
Serie A,2020,439
Serie B,2020,439
Serie C,2020,439
Copa do Brasil,2020,439
Serie A,2020,440
Serie B,2020,440
Serie C,2020,440
Copa do Brasil,2020,440
Serie A,2020,441
Serie B,2020,441
Serie C,2020,441
Copa do Brasil,2020,441
Serie A,2020,442
Serie B,2020,442
Serie C,2020,442
Copa do Brasil,2020,442
Serie A,2020,443
Serie B,2020,443
Serie C,2020,443
Copa do Brasil,2020,443
Serie A,2020,444
Serie B,2020,444
Serie C,2020,444
Copa do Brasil,2020,444
Serie A,2020,445
Serie B,2020,445
Serie C,2020,445
Copa do Brasil,2020,445
Serie A,2020,446
Serie B,2020,446
Serie C,2020,446
Copa do Brasil,2020,446
Serie A,2020,447
Serie B,2020,447
Serie C,2020,447
Copa do Brasil,2020,447
Serie A,2020,448
Serie B,2020,448
Serie C,2020,448
Copa do Brasil,2020,448
Serie A,2020,449
Serie B,2020,449
Serie C,2020,449
Copa do Brasil,2020,449
Serie A,2020,450
Serie B,2020,450
Serie C,2020,450
Copa do Brasil,2020,450
Serie A,2020,451
Serie B,2020,451
Serie C,2020,451
Copa do Brasil,2020,451
Serie A,2020,452
Serie B,2020,452
Serie C,2020,452
Copa do Brasil,2020,452
Serie A,2020,453
Serie B,2020,453
Serie C,2020,453
Copa do Brasil,2020,453
Serie A,2020,454
Serie B,2020,454
Serie C,2020,454
Copa do Brasil,2020,454
Serie A,2020,455
Serie B,2020,455
Serie C,2020,455
Copa do Brasil,2020,455
Serie A,2020,456
Serie B,2020,456
Serie C,2020,456
Copa do Brasil,2020,456
Serie A,2020,457
Serie B,2020,457
Serie C,2020,457
Copa do Brasil,2020,457
Serie A,2020,458
Serie B,2020,458
Serie C,2020,458
Copa do Brasil,2020,458
Serie A,2020,459
Serie B,2020,459
Serie C,2020,459
Copa do Brasil,2020,459
Serie A,2020,460
Serie B,2020,460
Serie C,2020,460
Copa do Brasil,2020,460
Serie A,2020,461
Serie B,2020,461
Serie C,2020,461
Copa do Brasil,2020,461
Serie A,2020,462
Serie B,2020,462
Serie C,2020,462
Copa do Brasil,2020,462
Serie A,2020,463
Serie B,2020,463
Serie C,2020,463
Copa do Brasil,2020,463
Serie A,2020,464
Serie B,2020,464
Serie C,2020,464
Copa do Brasil,2020,464
Serie A,2020,465
Serie B,2020,465
Serie C,2020,465
Copa do Brasil,2020,465
Serie A,2020,466
Serie B,2020,466
Serie C,2020,466
Copa do Brasil,2020,466
Serie A,2020,467
Serie B,2020,467
Serie C,2020,467
Copa do Brasil,2020,467
Serie A,2020,468
Serie B,2020,468
Serie C,2020,468
Copa do Brasil,2020,468
Serie A,2020,469
Serie B,2020,469
Serie C,2020,469
Copa do Brasil,2020,469
Serie A,2020,470
Serie B,2020,470
Serie C,2020,470
Copa do Brasil,2020,470
Serie A,2020,471
Serie B,2020,471
Serie C,2020,471
Copa do Brasil,2020,471
Serie A,2020,472
Serie B,2020,472
Serie C,2020,472
Copa do Brasil,2020,472
Serie A,2020,473
Serie B,2020,473
Serie C,2020,473
Copa do Brasil,2020,473
Serie A,2020,474
Serie B,2020,474
Serie C,2020,474
Copa do Brasil,2020,474
Serie A,2020,475
Serie B,2020,475
Serie C,2020,475
Copa do Brasil,2020,475
Serie A,2020,476
Serie B,2020,476
Serie C,2020,476
Copa do Brasil,2020,476
Serie A,2020,477
Serie B,2020,477
Serie C,2020,477
Copa do Brasil,2020,477
Serie A,2020,478
Serie B,2020,478
Serie C,2020,478
Copa do Brasil,2020,478
Serie A,2020,479
Serie B,2020,479
Serie C,2020,479
Copa do Brasil,2020,479
Serie A,2020,480
Serie B,2020,480
Serie C,2020,480
Copa do Brasil,2020,480
Serie A,2020,481
Serie B,2020,481
Serie C,2020,481
Copa do Brasil,2020,481
Serie A,2020,482
Serie B,2020,482
Serie C,2020,482
Copa do Brasil,2020,482
Serie A,2020,483
Serie B,2020,483
Serie C,2020,483
Copa do Brasil,2020,483
Serie A,2020,484
Serie B,2020,484
Serie C,2020,484
Copa do Brasil,2020,484
Serie A,2020,485
