Competição,Ano,Jogo
Serie B,2020,485
Serie C,2020,485
Copa do Brasil,2020,485
Serie A,2020,486
Serie B,2020,486
Serie C,2020,486
Copa do Brasil,2020,486
Serie A,2020,487
Serie B,2020,487
Serie C,2020,487
Copa do Brasil,2020,487
Serie A,2020,488
Serie B,2020,488
Serie C,2020,488
Copa do Brasil,2020,488
Serie A,2020,489
Serie B,2020,489
Serie C,2020,489
Copa do Brasil,2020,489
Serie A,2020,490
Serie B,2020,490
Serie C,2020,490
Copa do Brasil,2020,490
Serie A,2020,491
Serie B,2020,491
Serie C,2020,491
Copa do Brasil,2020,491
Serie A,2020,492
Serie B,2020,492
Serie C,2020,492
Copa do Brasil,2020,492
Serie A,2020,493
Serie B,2020,493
Serie C,2020,493
Copa do Brasil,2020,493
Serie A,2020,494
Serie B,2020,494
Serie C,2020,494
Copa do Brasil,2020,494
Serie A,2020,495
Serie B,2020,495
Serie C,2020,495
Copa do Brasil,2020,495
Serie A,2020,496
Serie B,2020,496
Serie C,2020,496
Copa do Brasil,2020,496
Serie A,2020,497
Serie B,2020,497
Serie C,2020,497
Copa do Brasil,2020,497
Serie A,2020,498
Serie B,2020,498
Serie C,2020,498
Copa do Brasil,2020,498
Serie A,2020,499
Serie B,2020,499
Serie C,2020,499
Copa do Brasil,2020,499
Serie A,2020,500
Serie B,2020,500
Serie C,2020,500
Copa do Brasil,2020,500
Serie A,2020,501
Serie B,2020,501
Serie C,2020,501
Copa do Brasil,2020,501
Serie A,2020,502
Serie B,2020,502
Serie C,2020,502
Copa do Brasil,2020,502
Serie A,2020,503
Serie B,2020,503
Serie C,2020,503
Copa do Brasil,2020,503
Serie A,2020,504
Serie B,2020,504
Serie C,2020,504
Copa do Brasil,2020,504
Serie A,2020,505
Serie B,2020,505
Serie C,2020,505
Copa do Brasil,2020,505
Serie A,2020,506
Serie B,2020,506
Serie C,2020,506
Copa do Brasil,2020,506
Serie A,2020,507
Serie B,2020,507
Serie C,2020,507
Copa do Brasil,2020,507
Serie A,2020,508
Serie B,2020,508
Serie C,2020,508
Copa do Brasil,2020,508
Serie A,2020,509
Serie B,2020,509
Serie C,2020,509
Copa do Brasil,2020,509
Serie A,2020,510
Serie B,2020,510
Serie C,2020,510
Copa do Brasil,2020,510
Serie A,2020,511
Serie B,2020,511
Serie C,2020,511
Copa do Brasil,2020,511
Serie A,2020,512
Serie B,2020,512
Serie C,2020,512
Copa do Brasil,2020,512
Serie A,2020,513
Serie B,2020,513
Serie C,2020,513
Copa do Brasil,2020,513
Serie A,2020,514
Serie B,2020,514
Serie C,2020,514
Copa do Brasil,2020,514
Serie A,2020,515
Serie B,2020,515
Serie C,2020,515
Copa do Brasil,2020,515
Serie A,2020,516
Serie B,2020,516
Serie C,2020,516
Copa do Brasil,2020,516
Serie A,2020,517
Serie B,2020,517
Serie C,2020,517
Copa do Brasil,2020,517
Serie A,2020,518
Serie B,2020,518
Serie C,2020,518
Copa do Brasil,2020,518
Serie A,2020,519
Serie B,2020,519
Serie C,2020,519
Serie D,2020,519
Copa do Brasil,2020,519
Serie A,2020,520
Serie B,2020,520
Serie C,2020,520
Serie D,2020,520
Copa do Brasil,2020,520
Serie A,2020,521
Serie B,2020,521
Serie C,2020,521
Serie D,2020,521
Copa do Brasil,2020,521
Serie A,2020,522
Serie B,2020,522
Serie C,2020,522
Serie D,2020,522
Copa do Brasil,2020,522
Serie A,2020,523
Serie B,2020,523
Serie C,2020,523
Serie D,2020,523
Copa do Brasil,2020,523
Serie A,2020,524
Serie B,2020,524
Serie C,2020,524
Serie D,2020,524
Copa do Brasil,2020,524
Serie A,2020,525
Serie B,2020,525
Serie C,2020,525
Serie D,2020,525
Copa do Brasil,2020,525
Serie A,2020,526
Serie B,2020,526
Serie C,2020,526
Serie D,2020,526
Copa do Brasil,2020,526
Serie A,2020,527
Serie B,2020,527
Serie C,2020,527
Serie D,2020,527
Copa do Brasil,2020,527
Serie A,2020,528
Serie B,2020,528
Serie C,2020,528
Serie D,2020,528
Copa do Brasil,2020,528
Serie A,2020,529
Serie B,2020,529
Serie C,2020,529
Serie D,2020,529
Copa do Brasil,2020,529
Serie A,2020,530
Serie B,2020,530
Serie C,2020,530
Serie D,2020,530
Copa do Brasil,2020,530
Serie A,2020,531
Serie B,2020,531
Serie C,2020,531
Serie D,2020,531
Copa do Brasil,2020,531
Serie A,2020,532
Serie B,2020,532
Serie C,2020,532
Serie D,2020,532
Copa do Brasil,2020,532
Serie A,2020,533
Serie B,2020,533
Serie C,2020,533
Serie D,2020,533
Copa do Brasil,2020,533
Serie A,2020,534
Serie B,2020,534
Serie C,2020,534
Serie D,2020,534
Copa do Brasil,2020,534
Serie A,2020,535
Serie B,2020,535
Serie C,2020,535
Serie D,2020,535
Copa do Brasil,2020,535
Serie A,2020,536
Serie B,2020,536
Serie C,2020,536
Serie D,2020,536
Copa do Brasil,2020,536
Serie A,2020,537
Serie B,2020,537
Serie C,2020,537
Serie D,2020,537
Copa do Brasil,2020,537
Serie A,2020,538
Serie B,2020,538
Serie C,2020,538
Serie D,2020,538
Copa do Brasil,2020,538
Serie A,2020,539
Serie B,2020,539
Serie C,2020,539
Serie D,2020,539
Copa do Brasil,2020,539
Serie A,2020,540
Serie B,2020,540
Serie C,2020,540
Serie D,2020,540
Copa do Brasil,2020,540
Serie A,2020,541
Serie B,2020,541
Serie C,2020,541
Serie D,2020,541
Copa do Brasil,2020,541
Serie A,2020,542
Serie B,2020,542
Serie C,2020,542
Serie D,2020,542
Copa do Brasil,2020,542
Serie A,2020,543
Serie B,2020,543
Serie C,2020,543
Serie D,2020,543
Copa do Brasil,2020,543
Serie A,2020,544
Serie B,2020,544
Serie C,2020,544
Serie D,2020,544
Copa do Brasil,2020,544
Serie A,2020,545
Serie B,2020,545
Serie C,2020,545
Serie D,2020,545
Copa do Brasil,2020,545
Serie A,2020,546
Serie B,2020,546
Serie C,2020,546
Serie D,2020,546
Copa do Brasil,2020,546
Serie A,2020,547
Serie B,2020,547
Serie C,2020,547
Serie D,2020,547
Copa do Brasil,2020,547
Serie A,2020,548
Serie B,2020,548
Serie C,2020,548
Serie D,2020,548
Copa do Brasil,2020,548
Serie A,2020,549
Serie B,2020,549
Serie C,2020,549
Serie D,2020,549
Copa do Brasil,2020,549
Serie A,2020,550
Serie B,2020,550
Serie C,2020,550
Serie D,2020,550
Copa do Brasil,2020,550
Serie A,2020,551
Serie B,2020,551
Serie C,2020,551
Serie D,2020,551
Copa do Brasil,2020,551
Serie A,2020,552
Serie B,2020,552
Serie C,2020,552
Serie D,2020,552
Copa do Brasil,2020,552
Serie A,2020,553
Serie B,2020,553
Serie C,2020,553
Serie D,2020,553
Copa do Brasil,2020,553
Serie A,2020,554
Serie B,2020,554
Serie C,2020,554
Serie D,2020,554
Copa do Brasil,2020,554
Serie A,2020,555
Serie B,2020,555
Serie C,2020,555
Serie D,2020,555
Copa do Brasil,2020,555
Serie A,2020,556
Serie B,2020,556
Serie C,2020,556
Serie D,2020,556
Copa do Brasil,2020,556
Serie A,2020,557
Serie B,2020,557
Serie C,2020,557
Serie D,2020,557
Copa do Brasil,2020,557
Serie A,2020,558
Serie B,2020,558
Serie C,2020,558
Serie D,2020,558
Copa do Brasil,2020,558
Serie A,2020,559
Serie B,2020,559
Serie C,2020,559
Serie D,2020,559
Copa do Brasil,2020,559
Serie A,2020,560
Serie B,2020,560
Serie C,2020,560
Serie D,2020,560
Copa do Brasil,2020,560
Serie A,2020,561
Serie B,2020,561
Serie C,2020,561
Serie D,2020,561
Copa do Brasil,2020,561
Serie A,2020,562
Serie B,2020,562
Serie C,2020,562
Serie D,2020,562
Copa do Brasil,2020,562
Serie A,2020,563
Serie B,2020,563
Serie C,2020,563
Serie D,2020,563
Copa do Brasil,2020,563
Serie A,2020,564
Serie B,2020,564
Serie C,2020,564
Serie D,2020,564
Copa do Brasil,2020,564
Serie A,2020,565
Serie B,2020,565
Serie C,2020,565
Serie D,2020,565
Copa do Brasil,2020,565
Serie A,2020,566
Serie B,2020,566
Serie C,2020,566
Serie D,2020,566
Copa do Brasil,2020,566
Serie A,2020,567
Serie B,2020,567
Serie C,2020,567
Serie D,2020,567
Copa do Brasil,2020,567
Serie A,2020,568
Serie B,2020,568
Serie C,2020,568
Serie D,2020,568
Copa do Brasil,2020,568
Serie A,2020,569
Serie B,2020,569
Serie C,2020,569
Serie D,2020,569
Copa do Brasil,2020,569
Serie A,2020,570
Serie B,2020,570
Serie C,2020,570
Serie D,2020,570
Copa do Brasil,2020,570
Serie A,2020,571
Serie B,2020,571
Serie C,2020,571
Serie D,2020,571
Copa do Brasil,2020,571
Serie A,2020,572
Serie B,2020,572
Serie C,2020,572
Serie D,2020,572
Copa do Brasil,2020,572
Serie A,2020,573
Serie B,2020,573
Serie C,2020,573
Serie D,2020,573
Copa do Brasil,2020,573
Serie A,2020,574
Serie B,2020,574
Serie C,2020,574
Serie D,2020,574
Copa do Brasil,2020,574
Serie A,2020,575
Serie B,2020,575
Serie C,2020,575
Serie D,2020,575
Copa do Brasil,2020,575
Serie A,2020,576
Serie B,2020,576
Serie C,2020,576
Serie D,2020,576
Copa do Brasil,2020,576
Serie A,2020,577
Serie B,2020,577
Serie C,2020,577
Serie D,2020,577
Copa do Brasil,2020,577
Serie A,2020,578
Serie B,2020,578
Serie C,2020,578
Serie D,2020,578
Copa do Brasil,2020,578
Serie A,2020,579
Serie B,2020,579
Serie C,2020,579
Serie D,2020,579
Copa do Brasil,2020,579
Serie A,2020,580
Serie B,2020,580
Serie C,2020,580
Serie D,2020,580
Copa do Brasil,2020,580
Serie A,2020,581
Serie B,2020,581
Serie C,2020,581
Serie D,2020,581
Copa do Brasil,2020,581
Serie A,2020,582
Serie B,2020,582
Serie C,2020,582
Serie D,2020,582
Copa do Brasil,2020,582
Serie A,2020,583
Serie B,2020,583
Serie C,2020,583
Serie D,2020,583
Copa do Brasil,2020,583
Serie A,2020,584
Serie B,2020,584
Serie C,2020,584
Serie D,2020,584
Copa do Brasil,2020,584
Serie A,2020,585
Serie B,2020,585
Serie C,2020,585
Serie D,2020,585
Copa do Brasil,2020,585
Serie A,2020,586
Serie B,2020,586
Serie C,2020,586
Serie D,2020,586
Copa do Brasil,2020,586
Serie A,2020,587
Serie B,2020,587
Serie C,2020,587
Serie D,2020,587
Copa do Brasil,2020,587
Serie A,2020,588
Serie B,2020,588
Serie C,2020,588
Serie D,2020,588
Copa do Brasil,2020,588
Serie A,2020,589
Serie B,2020,589
Serie C,2020,589
Serie D,2020,589
Copa do Brasil,2020,589
Serie A,2020,590
Serie B,2020,590
Serie C,2020,590
Serie D,2020,590
Copa do Brasil,2020,590
Serie A,2020,591
Serie B,2020,591
Serie C,2020,591
Serie D,2020,591
Copa do Brasil,2020,591
Serie A,2020,592
Serie B,2020,592
Serie C,2020,592
Serie D,2020,592
Copa do Brasil,2020,592
Serie A,2020,593
Serie B,2020,593
Serie C,2020,593
Serie D,2020,593
Copa do Brasil,2020,593
Serie A,2020,594
Serie B,2020,594
Serie C,2020,594
Serie D,2020,594
Copa do Brasil,2020,594
Serie A,2020,595
Serie B,2020,595
Serie C,2020,595
Serie D,2020,595
Copa do Brasil,2020,595
Serie A,2020,596
Serie B,2020,596
Serie C,2020,596
Serie D,2020,596
Copa do Brasil,2020,596
Serie A,2020,597
Serie B,2020,597
Serie C,2020,597
Serie D,2020,597
Copa do Brasil,2020,597
Serie A,2020,598
Serie B,2020,598
Serie C,2020,598
Serie D,2020,598
Copa do Brasil,2020,598
Serie A,2020,599
Serie B,2020,599
Serie C,2020,599
Serie D,2020,599
Copa do Brasil,2020,599
Serie A,2020,600
Serie B,2020,600
Serie C,2020,600
Serie D,2020,600
Copa do Brasil,2020,600
Serie A,2021,015
Serie A,2021,038
Serie D,2021,045
Serie D,2021,046
Serie D,2021,047
Serie D,2021,048
Serie D,2021,049
Serie A,2021,050
Serie D,2021,050
Serie D,2021,051
Serie D,2021,052
Serie D,2021,053
Serie D,2021,054
Serie D,2021,055
Serie D,2021,056
Serie D,2021,057
Serie D,2021,058
Serie D,2021,059
Serie D,2021,060
Serie D,2021,061
Serie D,2021,062
Serie D,2021,063
Serie D,2021,064
Copa do Brasil,2021,076
Serie C,2021,101
Serie D,2021,101
Serie C,2021,102
Serie D,2021,102
Serie C,2021,103
Serie D,2021,103
Serie C,2021,104
Serie D,2021,104
Serie C,2021,105
Serie D,2021,105
Copa do Brasil,2021,105
Serie C,2021,106
Serie D,2021,106
Serie C,2021,107
Serie D,2021,107
Serie C,2021,108
Serie D,2021,108
Copa do Brasil,2021,108
Serie C,2021,109
Serie D,2021,109
Copa do Brasil,2021,109
Serie C,2021,110
Serie D,2021,110
Copa do Brasil,2021,110
Serie C,2021,111
Serie D,2021,111
Copa do Brasil,2021,111
Serie C,2021,112
Serie D,2021,112
Copa do Brasil,2021,112
Serie C,2021,113
Serie D,2021,113
Copa do Brasil,2021,113
Serie C,2021,114
Serie D,2021,114
Copa do Brasil,2021,114
Serie C,2021,115
Serie D,2021,115
Copa do Brasil,2021,115
Serie C,2021,116
Serie D,2021,116
Copa do Brasil,2021,116
Serie C,2021,117
Serie D,2021,117
Copa do Brasil,2021,117
Serie C,2021,118
Serie D,2021,118
Copa do Brasil,2021,118
Serie C,2021,119
Serie D,2021,119
Copa do Brasil,2021,119
Serie C,2021,120
Serie D,2021,120
Copa do Brasil,2021,120
Serie C,2021,121
Copa do Brasil,2021,121
Serie C,2021,122
Copa do Brasil,2021,122
Serie C,2021,123
Copa do Brasil,2021,123
Serie C,2021,124
Copa do Brasil,2021,124
Serie C,2021,125
Copa do Brasil,2021,125
Serie C,2021,126
Copa do Brasil,2021,126
Serie C,2021,127
Copa do Brasil,2021,127
Serie C,2021,128
Copa do Brasil,2021,128
Serie C,2021,129
Copa do Brasil,2021,129
Serie C,2021,130
Copa do Brasil,2021,130
Serie A,2021,131
Serie C,2021,131
Copa do Brasil,2021,131
Serie C,2021,132
Copa do Brasil,2021,132
Serie C,2021,133
Copa do Brasil,2021,133
Serie C,2021,134
Copa do Brasil,2021,134
Serie C,2021,135
Copa do Brasil,2021,135
Serie C,2021,136
Copa do Brasil,2021,136
Serie C,2021,137
Copa do Brasil,2021,137
Serie C,2021,138
Copa do Brasil,2021,138
Serie C,2021,139
Copa do Brasil,2021,139
Serie C,2021,140
Copa do Brasil,2021,140
Serie A,2021,141
Serie C,2021,141
Copa do Brasil,2021,141
Serie A,2021,142
Serie C,2021,142
Copa do Brasil,2021,142
Serie A,2021,143
Serie C,2021,143
Copa do Brasil,2021,143
Serie A,2021,144
Serie C,2021,144
Copa do Brasil,2021,144
Serie A,2021,145
Serie C,2021,145
Copa do Brasil,2021,145
Serie A,2021,146
Serie C,2021,146
Copa do Brasil,2021,146
Serie A,2021,147
Serie C,2021,147
Copa do Brasil,2021,147
Serie A,2021,148
Serie C,2021,148
Copa do Brasil,2021,148
Serie A,2021,149
Serie C,2021,149
Copa do Brasil,2021,149
Serie A,2021,150
Serie C,2021,150
Copa do Brasil,2021,150
Serie A,2021,151
Serie B,2021,151
Serie C,2021,151
Copa do Brasil,2021,151
Serie A,2021,152
Serie B,2021,152
Serie C,2021,152
Copa do Brasil,2021,152
Serie A,2021,153
Serie B,2021,153
Serie C,2021,153
Copa do Brasil,2021,153
Serie A,2021,154
Serie B,2021,154
Serie C,2021,154
Copa do Brasil,2021,154
Serie A,2021,155
Serie B,2021,155
Serie C,2021,155
Copa do Brasil,2021,155
Serie A,2021,156
Serie B,2021,156
Serie C,2021,156
Copa do Brasil,2021,156
Serie A,2021,157
Serie B,2021,157
Serie C,2021,157
Serie D,2021,157
Copa do Brasil,2021,157
Serie A,2021,158
Serie B,2021,158
Serie C,2021,158
Serie D,2021,158
Copa do Brasil,2021,158
Serie A,2021,159
Serie B,2021,159
Serie C,2021,159
Serie D,2021,159
Copa do Brasil,2021,159
Serie A,2021,160
Serie B,2021,160
Serie C,2021,160
Serie D,2021,160
Copa do Brasil,2021,160
Serie A,2021,161
Serie B,2021,161
Serie C,2021,161
Serie D,2021,161
Copa do Brasil,2021,161
Serie A,2021,162
Serie B,2021,162
Serie C,2021,162
Serie D,2021,162
Copa do Brasil,2021,162
Serie A,2021,163
Serie B,2021,163
Serie C,2021,163
Serie D,2021,163
Copa do Brasil,2021,163
Serie A,2021,164
Serie B,2021,164
Serie C,2021,164
Serie D,2021,164
Copa do Brasil,2021,164
Serie A,2021,165
Serie B,2021,165
Serie C,2021,165
Serie D,2021,165
Copa do Brasil,2021,165
Serie A,2021,166
Serie B,2021,166
Serie C,2021,166
Serie D,2021,166
Copa do Brasil,2021,166
Serie A,2021,167
Serie B,2021,167
Serie C,2021,167
Serie D,2021,167
Copa do Brasil,2021,167
Serie A,2021,168
Serie B,2021,168
Serie C,2021,168
Serie D,2021,168
Copa do Brasil,2021,168
Serie A,2021,169
Serie B,2021,169
Serie C,2021,169
Serie D,2021,169
Copa do Brasil,2021,169
Serie A,2021,170
Serie B,2021,170
Serie C,2021,170
Serie D,2021,170
Copa do Brasil,2021,170
Serie A,2021,171
Serie B,2021,171
Serie C,2021,171
Serie D,2021,171
Copa do Brasil,2021,171
Serie A,2021,172
Serie B,2021,172
Serie C,2021,172
Serie D,2021,172
Copa do Brasil,2021,172
Serie A,2021,173
Serie B,2021,173
Serie C,2021,173
Serie D,2021,173
Copa do Brasil,2021,173
Serie A,2021,174
Serie B,2021,174
Serie C,2021,174
Serie D,2021,174
Copa do Brasil,2021,174
Serie A,2021,175
Serie B,2021,175
Serie C,2021,175
Serie D,2021,175
Copa do Brasil,2021,175
Serie A,2021,176
Serie B,2021,176
Serie C,2021,176
Serie D,2021,176
Copa do Brasil,2021,176
Serie A,2021,177
Serie B,2021,177
Serie C,2021,177
Copa do Brasil,2021,177
Serie A,2021,178
Serie B,2021,178
Serie C,2021,178
Copa do Brasil,2021,178
Serie A,2021,179
Serie B,2021,179
Serie C,2021,179
Copa do Brasil,2021,179
Serie A,2021,180
Serie B,2021,180
Serie C,2021,180
Copa do Brasil,2021,180
Serie A,2021,181
Serie B,2021,181
Serie C,2021,181
Copa do Brasil,2021,181
Serie A,2021,182
Serie B,2021,182
Serie C,2021,182
Copa do Brasil,2021,182
Serie A,2021,183
Serie B,2021,183
Serie C,2021,183
Copa do Brasil,2021,183
Serie A,2021,184
Serie B,2021,184
Serie C,2021,184
Copa do Brasil,2021,184
Serie A,2021,185
Serie B,2021,185
Serie C,2021,185
Copa do Brasil,2021,185
Serie A,2021,186
Serie B,2021,186
Serie C,2021,186
Copa do Brasil,2021,186
Serie A,2021,187
Serie B,2021,187
Serie C,2021,187
Copa do Brasil,2021,187
Serie A,2021,188
Serie B,2021,188
Serie C,2021,188
Copa do Brasil,2021,188
Serie A,2021,189
Serie B,2021,189
Serie C,2021,189
Copa do Brasil,2021,189
Serie A,2021,190
Serie B,2021,190
Serie C,2021,190
Copa do Brasil,2021,190
Serie A,2021,191
Serie B,2021,191
Serie C,2021,191
Copa do Brasil,2021,191
Serie A,2021,192
Serie B,2021,192
Serie C,2021,192
Copa do Brasil,2021,192
Serie A,2021,193
Serie B,2021,193
Serie C,2021,193
Copa do Brasil,2021,193
Serie A,2021,194
Serie B,2021,194
Serie C,2021,194
Copa do Brasil,2021,194
Serie A,2021,195
Serie B,2021,195
Serie C,2021,195
Copa do Brasil,2021,195
Serie A,2021,196
Serie B,2021,196
Serie C,2021,196
Copa do Brasil,2021,196
Serie A,2021,197
Serie B,2021,197
Serie C,2021,197
Copa do Brasil,2021,197
Serie A,2021,198
Serie B,2021,198
Serie C,2021,198
Copa do Brasil,2021,198
Serie A,2021,199
Serie B,2021,199
Serie C,2021,199
Copa do Brasil,2021,199
Serie A,2021,200
Serie B,2021,200
Serie C,2021,200
Copa do Brasil,2021,200
Serie A,2021,201
Serie B,2021,201
