Competição,Ano,Jogo
Serie C,2021,201
Copa do Brasil,2021,201
Serie A,2021,202
Serie B,2021,202
Serie C,2021,202
Copa do Brasil,2021,202
Serie A,2021,203
Serie B,2021,203
Serie C,2021,203
Copa do Brasil,2021,203
Serie A,2021,204
Serie B,2021,204
Serie C,2021,204
Copa do Brasil,2021,204
Serie A,2021,205
Serie B,2021,205
Serie C,2021,205
Copa do Brasil,2021,205
Serie A,2021,206
Serie B,2021,206
Serie C,2021,206
Copa do Brasil,2021,206
Serie A,2021,207
Serie B,2021,207
Serie C,2021,207
Copa do Brasil,2021,207
Serie A,2021,208
Serie B,2021,208
Serie C,2021,208
Copa do Brasil,2021,208
Serie A,2021,209
Serie B,2021,209
Serie C,2021,209
Copa do Brasil,2021,209
Serie A,2021,210
Serie B,2021,210
Serie C,2021,210
Copa do Brasil,2021,210
Serie A,2021,211
Serie B,2021,211
Serie C,2021,211
Copa do Brasil,2021,211
Serie A,2021,212
Serie B,2021,212
Serie C,2021,212
Copa do Brasil,2021,212
Serie A,2021,213
Serie B,2021,213
Serie C,2021,213
Serie D,2021,213
Copa do Brasil,2021,213
Serie A,2021,214
Serie B,2021,214
Serie C,2021,214
Serie D,2021,214
Copa do Brasil,2021,214
Serie A,2021,215
Serie B,2021,215
Serie C,2021,215
Serie D,2021,215
Copa do Brasil,2021,215
Serie A,2021,216
Serie B,2021,216
Serie C,2021,216
Serie D,2021,216
Copa do Brasil,2021,216
Serie A,2021,217
Serie B,2021,217
Serie C,2021,217
Serie D,2021,217
Copa do Brasil,2021,217
Serie A,2021,218
Serie B,2021,218
Serie C,2021,218
Serie D,2021,218
Copa do Brasil,2021,218
Serie A,2021,219
Serie B,2021,219
Serie C,2021,219
Serie D,2021,219
Copa do Brasil,2021,219
Serie A,2021,220
Serie B,2021,220
Serie C,2021,220
Serie D,2021,220
Copa do Brasil,2021,220
Serie A,2021,221
Serie B,2021,221
Serie C,2021,221
Serie D,2021,221
Copa do Brasil,2021,221
Serie A,2021,222
Serie B,2021,222
Serie C,2021,222
Serie D,2021,222
Copa do Brasil,2021,222
Serie A,2021,223
Serie B,2021,223
Serie C,2021,223
Serie D,2021,223
Copa do Brasil,2021,223
Serie A,2021,224
Serie B,2021,224
Serie C,2021,224
Serie D,2021,224
Copa do Brasil,2021,224
Serie A,2021,225
Serie B,2021,225
Serie C,2021,225
Serie D,2021,225
Copa do Brasil,2021,225
Serie A,2021,226
Serie B,2021,226
Serie C,2021,226
Serie D,2021,226
Copa do Brasil,2021,226
Serie A,2021,227
Serie B,2021,227
Serie C,2021,227
Serie D,2021,227
Copa do Brasil,2021,227
Serie A,2021,228
Serie B,2021,228
Serie C,2021,228
Serie D,2021,228
Copa do Brasil,2021,228
Serie A,2021,229
Serie B,2021,229
Serie C,2021,229
Serie D,2021,229
Copa do Brasil,2021,229
Serie A,2021,230
Serie B,2021,230
Serie C,2021,230
Serie D,2021,230
Copa do Brasil,2021,230
Serie A,2021,231
Serie B,2021,231
Serie C,2021,231
Serie D,2021,231
Copa do Brasil,2021,231
Serie A,2021,232
Serie B,2021,232
Serie C,2021,232
Serie D,2021,232
Copa do Brasil,2021,232
Serie A,2021,233
Serie B,2021,233
Serie C,2021,233
Copa do Brasil,2021,233
Serie A,2021,234
Serie B,2021,234
Serie C,2021,234
Copa do Brasil,2021,234
Serie A,2021,235
Serie B,2021,235
Serie C,2021,235
Copa do Brasil,2021,235
Serie A,2021,236
Serie B,2021,236
Serie C,2021,236
Copa do Brasil,2021,236
Serie A,2021,237
Serie B,2021,237
Serie C,2021,237
Copa do Brasil,2021,237
Serie A,2021,238
Serie B,2021,238
Serie C,2021,238
Copa do Brasil,2021,238
Serie A,2021,239
Serie B,2021,239
Serie C,2021,239
Copa do Brasil,2021,239
Serie A,2021,240
Serie B,2021,240
Serie C,2021,240
Copa do Brasil,2021,240
Serie A,2021,241
Serie B,2021,241
Serie C,2021,241
Copa do Brasil,2021,241
Serie A,2021,242
Serie B,2021,242
Serie C,2021,242
Copa do Brasil,2021,242
Serie A,2021,243
Serie B,2021,243
Serie C,2021,243
Copa do Brasil,2021,243
Serie A,2021,244
Serie B,2021,244
Serie C,2021,244
Copa do Brasil,2021,244
Serie A,2021,245
Serie B,2021,245
Serie C,2021,245
Copa do Brasil,2021,245
Serie A,2021,246
Serie B,2021,246
Serie C,2021,246
Copa do Brasil,2021,246
Serie A,2021,247
Serie B,2021,247
Serie C,2021,247
Copa do Brasil,2021,247
Serie A,2021,248
Serie B,2021,248
Serie C,2021,248
Copa do Brasil,2021,248
Serie A,2021,249
Serie B,2021,249
Serie C,2021,249
Copa do Brasil,2021,249
Serie A,2021,250
Serie B,2021,250
Serie C,2021,250
Copa do Brasil,2021,250
Serie A,2021,251
Serie B,2021,251
Serie C,2021,251
Copa do Brasil,2021,251
Serie A,2021,252
Serie B,2021,252
Serie C,2021,252
Copa do Brasil,2021,252
Serie A,2021,253
Serie B,2021,253
Serie C,2021,253
Copa do Brasil,2021,253
Serie A,2021,254
Serie B,2021,254
Serie C,2021,254
Copa do Brasil,2021,254
Serie A,2021,255
Serie B,2021,255
Serie C,2021,255
Copa do Brasil,2021,255
Serie A,2021,256
Serie B,2021,256
Serie C,2021,256
Copa do Brasil,2021,256
Serie A,2021,257
Serie B,2021,257
Serie C,2021,257
Copa do Brasil,2021,257
Serie A,2021,258
Serie B,2021,258
Serie C,2021,258
Copa do Brasil,2021,258
Serie A,2021,259
Serie B,2021,259
Serie C,2021,259
Copa do Brasil,2021,259
Serie A,2021,260
Serie B,2021,260
Serie C,2021,260
Copa do Brasil,2021,260
Serie A,2021,261
Serie B,2021,261
Serie C,2021,261
Copa do Brasil,2021,261
Serie A,2021,262
Serie B,2021,262
Serie C,2021,262
Copa do Brasil,2021,262
Serie A,2021,263
Serie B,2021,263
Serie C,2021,263
Copa do Brasil,2021,263
Serie A,2021,264
Serie B,2021,264
Serie C,2021,264
Copa do Brasil,2021,264
Serie A,2021,265
Serie B,2021,265
Serie C,2021,265
Copa do Brasil,2021,265
Serie A,2021,266
Serie B,2021,266
Serie C,2021,266
Copa do Brasil,2021,266
Serie A,2021,267
Serie B,2021,267
Serie C,2021,267
Copa do Brasil,2021,267
Serie A,2021,268
Serie B,2021,268
Serie C,2021,268
Copa do Brasil,2021,268
Serie A,2021,269
Serie B,2021,269
Serie C,2021,269
Serie D,2021,269
Copa do Brasil,2021,269
Serie A,2021,270
Serie B,2021,270
Serie C,2021,270
Serie D,2021,270
Copa do Brasil,2021,270
Serie A,2021,271
Serie B,2021,271
Serie C,2021,271
Serie D,2021,271
Copa do Brasil,2021,271
Serie A,2021,272
Serie B,2021,272
Serie C,2021,272
Serie D,2021,272
Copa do Brasil,2021,272
Serie A,2021,273
Serie B,2021,273
Serie C,2021,273
Serie D,2021,273
Copa do Brasil,2021,273
Serie A,2021,274
Serie B,2021,274
Serie C,2021,274
Serie D,2021,274
Copa do Brasil,2021,274
Serie A,2021,275
Serie B,2021,275
Serie C,2021,275
Serie D,2021,275
Copa do Brasil,2021,275
Serie A,2021,276
Serie B,2021,276
Serie C,2021,276
Serie D,2021,276
Copa do Brasil,2021,276
Serie A,2021,277
Serie B,2021,277
Serie C,2021,277
Serie D,2021,277
Copa do Brasil,2021,277
Serie A,2021,278
Serie B,2021,278
Serie C,2021,278
Serie D,2021,278
Copa do Brasil,2021,278
Serie A,2021,279
Serie B,2021,279
Serie C,2021,279
Serie D,2021,279
Copa do Brasil,2021,279
Serie A,2021,280
Serie B,2021,280
Serie C,2021,280
Serie D,2021,280
Copa do Brasil,2021,280
Serie A,2021,281
Serie B,2021,281
Serie C,2021,281
Serie D,2021,281
Copa do Brasil,2021,281
Serie A,2021,282
Serie B,2021,282
Serie C,2021,282
Serie D,2021,282
Copa do Brasil,2021,282
Serie A,2021,283
Serie B,2021,283
Serie C,2021,283
Serie D,2021,283
Copa do Brasil,2021,283
Serie A,2021,284
Serie B,2021,284
Serie C,2021,284
Serie D,2021,284
Copa do Brasil,2021,284
Serie A,2021,285
Serie B,2021,285
Serie C,2021,285
Serie D,2021,285
Copa do Brasil,2021,285
Serie A,2021,286
Serie B,2021,286
Serie C,2021,286
Serie D,2021,286
Copa do Brasil,2021,286
Serie A,2021,287
Serie B,2021,287
Serie C,2021,287
Serie D,2021,287
Copa do Brasil,2021,287
Serie A,2021,288
Serie B,2021,288
Serie C,2021,288
Serie D,2021,288
Copa do Brasil,2021,288
Serie A,2021,289
Serie B,2021,289
Serie C,2021,289
Copa do Brasil,2021,289
Serie A,2021,290
Serie B,2021,290
Serie C,2021,290
Copa do Brasil,2021,290
Serie A,2021,291
Serie B,2021,291
Serie C,2021,291
Copa do Brasil,2021,291
Serie A,2021,292
Serie B,2021,292
Serie C,2021,292
Copa do Brasil,2021,292
Serie A,2021,293
Serie B,2021,293
Serie C,2021,293
Copa do Brasil,2021,293
Serie A,2021,294
Serie B,2021,294
Serie C,2021,294
Copa do Brasil,2021,294
Serie A,2021,295
Serie B,2021,295
Serie C,2021,295
Copa do Brasil,2021,295
Serie A,2021,296
Serie B,2021,296
Serie C,2021,296
Copa do Brasil,2021,296
Serie A,2021,297
Serie B,2021,297
Serie C,2021,297
Copa do Brasil,2021,297
Serie A,2021,298
Serie B,2021,298
Serie C,2021,298
Copa do Brasil,2021,298
Serie A,2021,299
Serie B,2021,299
Serie C,2021,299
Copa do Brasil,2021,299
Serie A,2021,300
Serie B,2021,300
Serie C,2021,300
Copa do Brasil,2021,300
Serie A,2021,301
Serie B,2021,301
Serie C,2021,301
Copa do Brasil,2021,301
Serie A,2021,302
Serie B,2021,302
Serie C,2021,302
Copa do Brasil,2021,302
Serie A,2021,303
Serie B,2021,303
Serie C,2021,303
Copa do Brasil,2021,303
Serie A,2021,304
Serie B,2021,304
Serie C,2021,304
Copa do Brasil,2021,304
Serie A,2021,305
Serie B,2021,305
Serie C,2021,305
Copa do Brasil,2021,305
Serie A,2021,306
Serie B,2021,306
Serie C,2021,306
Copa do Brasil,2021,306
Serie A,2021,307
Serie B,2021,307
Serie C,2021,307
Copa do Brasil,2021,307
Serie A,2021,308
Serie B,2021,308
Serie C,2021,308
Copa do Brasil,2021,308
Serie A,2021,309
Serie B,2021,309
Serie C,2021,309
Copa do Brasil,2021,309
Serie A,2021,310
Serie B,2021,310
Serie C,2021,310
Copa do Brasil,2021,310
Serie A,2021,311
Serie B,2021,311
Serie C,2021,311
Copa do Brasil,2021,311
Serie A,2021,312
Serie B,2021,312
Serie C,2021,312
Copa do Brasil,2021,312
Serie A,2021,313
Serie B,2021,313
Serie C,2021,313
Copa do Brasil,2021,313
Serie A,2021,314
Serie B,2021,314
Serie C,2021,314
Copa do Brasil,2021,314
Serie A,2021,315
Serie B,2021,315
Serie C,2021,315
Copa do Brasil,2021,315
Serie A,2021,316
Serie B,2021,316
Serie C,2021,316
Copa do Brasil,2021,316
Serie A,2021,317
Serie B,2021,317
Serie C,2021,317
Copa do Brasil,2021,317
Serie A,2021,318
Serie B,2021,318
Serie C,2021,318
Copa do Brasil,2021,318
Serie A,2021,319
Serie B,2021,319
Serie C,2021,319
Copa do Brasil,2021,319
Serie A,2021,320
Serie B,2021,320
Serie C,2021,320
Copa do Brasil,2021,320
Serie A,2021,321
Serie B,2021,321
Serie C,2021,321
Copa do Brasil,2021,321
Serie A,2021,322
Serie B,2021,322
Serie C,2021,322
Copa do Brasil,2021,322
Serie A,2021,323
Serie B,2021,323
Serie C,2021,323
Copa do Brasil,2021,323
Serie A,2021,324
Serie B,2021,324
Serie C,2021,324
Copa do Brasil,2021,324
Serie A,2021,325
Serie B,2021,325
Serie C,2021,325
Serie D,2021,325
Copa do Brasil,2021,325
Serie A,2021,326
Serie B,2021,326
Serie C,2021,326
Serie D,2021,326
Copa do Brasil,2021,326
Serie A,2021,327
Serie B,2021,327
Serie C,2021,327
Serie D,2021,327
Copa do Brasil,2021,327
Serie A,2021,328
Serie B,2021,328
Serie C,2021,328
Serie D,2021,328
Copa do Brasil,2021,328
Serie A,2021,329
Serie B,2021,329
Serie C,2021,329
Serie D,2021,329
Copa do Brasil,2021,329
Serie A,2021,330
Serie B,2021,330
Serie C,2021,330
Serie D,2021,330
Copa do Brasil,2021,330
Serie A,2021,331
Serie B,2021,331
Serie C,2021,331
Serie D,2021,331
Copa do Brasil,2021,331
Serie A,2021,332
Serie B,2021,332
Serie C,2021,332
Serie D,2021,332
Copa do Brasil,2021,332
Serie A,2021,333
Serie B,2021,333
Serie C,2021,333
Serie D,2021,333
Copa do Brasil,2021,333
Serie A,2021,334
Serie B,2021,334
Serie C,2021,334
Serie D,2021,334
Copa do Brasil,2021,334
Serie A,2021,335
Serie B,2021,335
Serie C,2021,335
Serie D,2021,335
Copa do Brasil,2021,335
Serie A,2021,336
Serie B,2021,336
Serie C,2021,336
Serie D,2021,336
Copa do Brasil,2021,336
Serie A,2021,337
Serie B,2021,337
Serie C,2021,337
Serie D,2021,337
Copa do Brasil,2021,337
Serie A,2021,338
Serie B,2021,338
Serie C,2021,338
Serie D,2021,338
Copa do Brasil,2021,338
Serie A,2021,339
Serie B,2021,339
Serie C,2021,339
Serie D,2021,339
Copa do Brasil,2021,339
Serie A,2021,340
Serie B,2021,340
Serie C,2021,340
Serie D,2021,340
Copa do Brasil,2021,340
Serie A,2021,341
Serie B,2021,341
Serie C,2021,341
Serie D,2021,341
Copa do Brasil,2021,341
Serie A,2021,342
Serie B,2021,342
Serie C,2021,342
Serie D,2021,342
Copa do Brasil,2021,342
Serie A,2021,343
Serie B,2021,343
Serie C,2021,343
Serie D,2021,343
Copa do Brasil,2021,343
Serie A,2021,344
Serie B,2021,344
Serie C,2021,344
Serie D,2021,344
Copa do Brasil,2021,344
Serie A,2021,345
Serie B,2021,345
Serie C,2021,345
Copa do Brasil,2021,345
Serie A,2021,346
Serie B,2021,346
Serie C,2021,346
Copa do Brasil,2021,346
Serie A,2021,347
Serie B,2021,347
Serie C,2021,347
Copa do Brasil,2021,347
Serie A,2021,348
Serie B,2021,348
Serie C,2021,348
Copa do Brasil,2021,348
Serie A,2021,349
Serie B,2021,349
Serie C,2021,349
Copa do Brasil,2021,349
Serie A,2021,350
Serie B,2021,350
Serie C,2021,350
Copa do Brasil,2021,350
Serie A,2021,351
Serie B,2021,351
Serie C,2021,351
Copa do Brasil,2021,351
Serie A,2021,352
Serie B,2021,352
Serie C,2021,352
Copa do Brasil,2021,352
Serie A,2021,353
Serie B,2021,353
Serie C,2021,353
Copa do Brasil,2021,353
Serie A,2021,354
Serie B,2021,354
Serie C,2021,354
Copa do Brasil,2021,354
Serie A,2021,355
Serie B,2021,355
Serie C,2021,355
Copa do Brasil,2021,355
Serie A,2021,356
Serie B,2021,356
Serie C,2021,356
Copa do Brasil,2021,356
Serie A,2021,357
Serie B,2021,357
Serie C,2021,357
Copa do Brasil,2021,357
Serie A,2021,358
Serie B,2021,358
Serie C,2021,358
Copa do Brasil,2021,358
Serie A,2021,359
Serie B,2021,359
Serie C,2021,359
Copa do Brasil,2021,359
Serie A,2021,360
Serie B,2021,360
Serie C,2021,360
Copa do Brasil,2021,360
Serie A,2021,361
Serie B,2021,361
Serie C,2021,361
Copa do Brasil,2021,361
Serie A,2021,362
Serie B,2021,362
Serie C,2021,362
Copa do Brasil,2021,362
Serie A,2021,363
Serie B,2021,363
Serie C,2021,363
Copa do Brasil,2021,363
Serie A,2021,364
Serie B,2021,364
Serie C,2021,364
Copa do Brasil,2021,364
Serie A,2021,365
Serie B,2021,365
Serie C,2021,365
Copa do Brasil,2021,365
Serie A,2021,366
Serie B,2021,366
Serie C,2021,366
Copa do Brasil,2021,366
Serie A,2021,367
Serie B,2021,367
Serie C,2021,367
Copa do Brasil,2021,367
Serie A,2021,368
Serie B,2021,368
Serie C,2021,368
Copa do Brasil,2021,368
Serie A,2021,369
Serie B,2021,369
Serie C,2021,369
Copa do Brasil,2021,369
Serie A,2021,370
Serie B,2021,370
Serie C,2021,370
Copa do Brasil,2021,370
Serie A,2021,371
Serie B,2021,371
Serie C,2021,371
Copa do Brasil,2021,371
Serie A,2021,372
Serie B,2021,372
Serie C,2021,372
Copa do Brasil,2021,372
Serie A,2021,373
Serie B,2021,373
Serie C,2021,373
Copa do Brasil,2021,373
Serie A,2021,374
Serie B,2021,374
Serie C,2021,374
Copa do Brasil,2021,374
Serie A,2021,375
Serie B,2021,375
Serie C,2021,375
Copa do Brasil,2021,375
Serie A,2021,376
Serie B,2021,376
Serie C,2021,376
Copa do Brasil,2021,376
Serie A,2021,377
Serie B,2021,377
Serie C,2021,377
Copa do Brasil,2021,377
Serie A,2021,378
Serie B,2021,378
Serie C,2021,378
Copa do Brasil,2021,378
Serie A,2021,379
Serie B,2021,379
Serie C,2021,379
Copa do Brasil,2021,379
Serie A,2021,380
Serie B,2021,380
Serie C,2021,380
Copa do Brasil,2021,380
Serie A,2021,381
Serie B,2021,381
Serie C,2021,381
Serie D,2021,381
Copa do Brasil,2021,381
Serie A,2021,382
Serie B,2021,382
Serie C,2021,382
Serie D,2021,382
Copa do Brasil,2021,382
Serie A,2021,383
Serie B,2021,383
Serie C,2021,383
Serie D,2021,383
Copa do Brasil,2021,383
Serie A,2021,384
Serie B,2021,384
Serie C,2021,384
Serie D,2021,384
Copa do Brasil,2021,384
Serie A,2021,385
Serie B,2021,385
Serie C,2021,385
Serie D,2021,385
Copa do Brasil,2021,385
Serie A,2021,386
Serie B,2021,386
Serie C,2021,386
Serie D,2021,386
Copa do Brasil,2021,386
Serie A,2021,387
Serie B,2021,387
Serie C,2021,387
Serie D,2021,387
Copa do Brasil,2021,387
Serie A,2021,388
Serie B,2021,388
Serie C,2021,388
Serie D,2021,388
Copa do Brasil,2021,388
Serie A,2021,389
Serie B,2021,389
Serie C,2021,389
Serie D,2021,389
Copa do Brasil,2021,389
Serie A,2021,390
Serie B,2021,390
Serie C,2021,390
Serie D,2021,390
Copa do Brasil,2021,390
Serie A,2021,391
Serie B,2021,391
Serie C,2021,391
Serie D,2021,391
Copa do Brasil,2021,391
Serie A,2021,392
Serie B,2021,392
Serie C,2021,392
Serie D,2021,392
Copa do Brasil,2021,392
Serie A,2021,393
Serie B,2021,393
Serie C,2021,393
Serie D,2021,393
Copa do Brasil,2021,393
Serie A,2021,394
Serie B,2021,394
Serie C,2021,394
Serie D,2021,394
Copa do Brasil,2021,394
Serie A,2021,395
Serie B,2021,395
Serie C,2021,395
Serie D,2021,395
Copa do Brasil,2021,395
Serie A,2021,396
Serie B,2021,396
Serie C,2021,396
Serie D,2021,396
Copa do Brasil,2021,396
Serie A,2021,397
Serie B,2021,397
Serie C,2021,397
Serie D,2021,397
Copa do Brasil,2021,397
Serie A,2021,398
Serie B,2021,398
Serie C,2021,398
Serie D,2021,398
Copa do Brasil,2021,398
Serie A,2021,399
Serie B,2021,399
Serie C,2021,399
Serie D,2021,399
Copa do Brasil,2021,399
Serie A,2021,400
Serie B,2021,400
Serie C,2021,400
Serie D,2021,400
Copa do Brasil,2021,400
Serie A,2021,401
Serie B,2021,401
Serie C,2021,401
Copa do Brasil,2021,401
Serie A,2021,402
Serie B,2021,402
Serie C,2021,402
Copa do Brasil,2021,402
Serie A,2021,403
Serie B,2021,403
Serie C,2021,403
Copa do Brasil,2021,403
Serie A,2021,404
Serie B,2021,404
Serie C,2021,404
Copa do Brasil,2021,404
Serie A,2021,405
Serie B,2021,405
Serie C,2021,405
Copa do Brasil,2021,405
Serie A,2021,406
Serie B,2021,406
Serie C,2021,406
Copa do Brasil,2021,406
Serie A,2021,407
Serie B,2021,407
Serie C,2021,407
Copa do Brasil,2021,407
Serie A,2021,408
Serie B,2021,408
Serie C,2021,408
Copa do Brasil,2021,408
Serie A,2021,409
Serie B,2021,409
Serie C,2021,409
Copa do Brasil,2021,409
Serie A,2021,410
Serie B,2021,410
Serie C,2021,410
